rgb1,depth1,rgb2,depth2
data6/rgb/rgb000226.jpg,data6/depth/depth000226.npy,data6/rgb/rgb001369.jpg,data6/depth/depth001369.npy
data6/rgb/rgb000227.jpg,data6/depth/depth000227.npy,data6/rgb/rgb001388.jpg,data6/depth/depth001388.npy
data6/rgb/rgb000271.jpg,data6/depth/depth000271.npy,data6/rgb/rgb001483.jpg,data6/depth/depth001483.npy
data6/rgb/rgb000267.jpg,data6/depth/depth000267.npy,data6/rgb/rgb001475.jpg,data6/depth/depth001475.npy
data6/rgb/rgb000266.jpg,data6/depth/depth000266.npy,data6/rgb/rgb001476.jpg,data6/depth/depth001476.npy
data6/rgb/rgb000268.jpg,data6/depth/depth000268.npy,data6/rgb/rgb001475.jpg,data6/depth/depth001475.npy
data6/rgb/rgb000264.jpg,data6/depth/depth000264.npy,data6/rgb/rgb001478.jpg,data6/depth/depth001478.npy
data6/rgb/rgb000269.jpg,data6/depth/depth000269.npy,data6/rgb/rgb001485.jpg,data6/depth/depth001485.npy
data6/rgb/rgb000229.jpg,data6/depth/depth000229.npy,data6/rgb/rgb001386.jpg,data6/depth/depth001386.npy
data6/rgb/rgb000265.jpg,data6/depth/depth000265.npy,data6/rgb/rgb001478.jpg,data6/depth/depth001478.npy
data6/rgb/rgb000270.jpg,data6/depth/depth000270.npy,data6/rgb/rgb001485.jpg,data6/depth/depth001485.npy
data6/rgb/rgb000263.jpg,data6/depth/depth000263.npy,data6/rgb/rgb001479.jpg,data6/depth/depth001479.npy
data6/rgb/rgb000230.jpg,data6/depth/depth000230.npy,data6/rgb/rgb001512.jpg,data6/depth/depth001512.npy
data6/rgb/rgb000228.jpg,data6/depth/depth000228.npy,data6/rgb/rgb001387.jpg,data6/depth/depth001387.npy
data6/rgb/rgb000262.jpg,data6/depth/depth000262.npy,data6/rgb/rgb001480.jpg,data6/depth/depth001480.npy
data6/rgb/rgb000261.jpg,data6/depth/depth000261.npy,data6/rgb/rgb001494.jpg,data6/depth/depth001494.npy
data6/rgb/rgb000245.jpg,data6/depth/depth000245.npy,data6/rgb/rgb001510.jpg,data6/depth/depth001510.npy
data6/rgb/rgb000248.jpg,data6/depth/depth000248.npy,data6/rgb/rgb001507.jpg,data6/depth/depth001507.npy
data6/rgb/rgb000252.jpg,data6/depth/depth000252.npy,data6/rgb/rgb001502.jpg,data6/depth/depth001502.npy
data6/rgb/rgb000250.jpg,data6/depth/depth000250.npy,data6/rgb/rgb001505.jpg,data6/depth/depth001505.npy
data6/rgb/rgb000247.jpg,data6/depth/depth000247.npy,data6/rgb/rgb001507.jpg,data6/depth/depth001507.npy
data6/rgb/rgb000244.jpg,data6/depth/depth000244.npy,data6/rgb/rgb001510.jpg,data6/depth/depth001510.npy
data6/rgb/rgb000246.jpg,data6/depth/depth000246.npy,data6/rgb/rgb001509.jpg,data6/depth/depth001509.npy
data6/rgb/rgb000236.jpg,data6/depth/depth000236.npy,data6/rgb/rgb001506.jpg,data6/depth/depth001506.npy
data6/rgb/rgb000231.jpg,data6/depth/depth000231.npy,data6/rgb/rgb001384.jpg,data6/depth/depth001384.npy
data6/rgb/rgb000249.jpg,data6/depth/depth000249.npy,data6/rgb/rgb001505.jpg,data6/depth/depth001505.npy
data6/rgb/rgb000234.jpg,data6/depth/depth000234.npy,data6/rgb/rgb001508.jpg,data6/depth/depth001508.npy
data6/rgb/rgb000242.jpg,data6/depth/depth000242.npy,data6/rgb/rgb001500.jpg,data6/depth/depth001500.npy
data6/rgb/rgb000243.jpg,data6/depth/depth000243.npy,data6/rgb/rgb001499.jpg,data6/depth/depth001499.npy
data6/rgb/rgb000255.jpg,data6/depth/depth000255.npy,data6/rgb/rgb001500.jpg,data6/depth/depth001500.npy
data6/rgb/rgb000237.jpg,data6/depth/depth000237.npy,data6/rgb/rgb001504.jpg,data6/depth/depth001504.npy
data6/rgb/rgb000257.jpg,data6/depth/depth000257.npy,data6/rgb/rgb001497.jpg,data6/depth/depth001497.npy
data6/rgb/rgb000235.jpg,data6/depth/depth000235.npy,data6/rgb/rgb001507.jpg,data6/depth/depth001507.npy
data6/rgb/rgb000238.jpg,data6/depth/depth000238.npy,data6/rgb/rgb001504.jpg,data6/depth/depth001504.npy
data6/rgb/rgb000253.jpg,data6/depth/depth000253.npy,data6/rgb/rgb001502.jpg,data6/depth/depth001502.npy
data6/rgb/rgb000258.jpg,data6/depth/depth000258.npy,data6/rgb/rgb001497.jpg,data6/depth/depth001497.npy
data6/rgb/rgb000254.jpg,data6/depth/depth000254.npy,data6/rgb/rgb001501.jpg,data6/depth/depth001501.npy
data6/rgb/rgb000259.jpg,data6/depth/depth000259.npy,data6/rgb/rgb001496.jpg,data6/depth/depth001496.npy
data6/rgb/rgb000251.jpg,data6/depth/depth000251.npy,data6/rgb/rgb001504.jpg,data6/depth/depth001504.npy
data6/rgb/rgb000260.jpg,data6/depth/depth000260.npy,data6/rgb/rgb001494.jpg,data6/depth/depth001494.npy
data6/rgb/rgb000241.jpg,data6/depth/depth000241.npy,data6/rgb/rgb001501.jpg,data6/depth/depth001501.npy
data6/rgb/rgb000232.jpg,data6/depth/depth000232.npy,data6/rgb/rgb001383.jpg,data6/depth/depth001383.npy
data6/rgb/rgb000256.jpg,data6/depth/depth000256.npy,data6/rgb/rgb001499.jpg,data6/depth/depth001499.npy
data6/rgb/rgb000239.jpg,data6/depth/depth000239.npy,data6/rgb/rgb001503.jpg,data6/depth/depth001503.npy
data6/rgb/rgb000233.jpg,data6/depth/depth000233.npy,data6/rgb/rgb001383.jpg,data6/depth/depth001383.npy
data6/rgb/rgb000240.jpg,data6/depth/depth000240.npy,data6/rgb/rgb001503.jpg,data6/depth/depth001503.npy
data6/rgb/rgb000367.jpg,data6/depth/depth000367.npy,data6/rgb/rgb001250.jpg,data6/depth/depth001250.npy
data6/rgb/rgb000363.jpg,data6/depth/depth000363.npy,data6/rgb/rgb001254.jpg,data6/depth/depth001254.npy
data6/rgb/rgb000365.jpg,data6/depth/depth000365.npy,data6/rgb/rgb001252.jpg,data6/depth/depth001252.npy
data6/rgb/rgb000373.jpg,data6/depth/depth000373.npy,data6/rgb/rgb001244.jpg,data6/depth/depth001244.npy
data6/rgb/rgb000364.jpg,data6/depth/depth000364.npy,data6/rgb/rgb001253.jpg,data6/depth/depth001253.npy
data6/rgb/rgb000369.jpg,data6/depth/depth000369.npy,data6/rgb/rgb001248.jpg,data6/depth/depth001248.npy
data6/rgb/rgb000371.jpg,data6/depth/depth000371.npy,data6/rgb/rgb001246.jpg,data6/depth/depth001246.npy
data6/rgb/rgb000366.jpg,data6/depth/depth000366.npy,data6/rgb/rgb001251.jpg,data6/depth/depth001251.npy
data6/rgb/rgb000338.jpg,data6/depth/depth000338.npy,data6/rgb/rgb001277.jpg,data6/depth/depth001277.npy
data6/rgb/rgb000368.jpg,data6/depth/depth000368.npy,data6/rgb/rgb001249.jpg,data6/depth/depth001249.npy
data6/rgb/rgb000361.jpg,data6/depth/depth000361.npy,data6/rgb/rgb001256.jpg,data6/depth/depth001256.npy
data6/rgb/rgb000337.jpg,data6/depth/depth000337.npy,data6/rgb/rgb001277.jpg,data6/depth/depth001277.npy
data6/rgb/rgb000375.jpg,data6/depth/depth000375.npy,data6/rgb/rgb001242.jpg,data6/depth/depth001242.npy
data6/rgb/rgb000374.jpg,data6/depth/depth000374.npy,data6/rgb/rgb001243.jpg,data6/depth/depth001243.npy
data6/rgb/rgb000370.jpg,data6/depth/depth000370.npy,data6/rgb/rgb001247.jpg,data6/depth/depth001247.npy
data6/rgb/rgb000372.jpg,data6/depth/depth000372.npy,data6/rgb/rgb001245.jpg,data6/depth/depth001245.npy
data6/rgb/rgb000353.jpg,data6/depth/depth000353.npy,data6/rgb/rgb001264.jpg,data6/depth/depth001264.npy
data6/rgb/rgb000376.jpg,data6/depth/depth000376.npy,data6/rgb/rgb001241.jpg,data6/depth/depth001241.npy
data6/rgb/rgb000342.jpg,data6/depth/depth000342.npy,data6/rgb/rgb001274.jpg,data6/depth/depth001274.npy
data6/rgb/rgb000362.jpg,data6/depth/depth000362.npy,data6/rgb/rgb001255.jpg,data6/depth/depth001255.npy
data6/rgb/rgb000351.jpg,data6/depth/depth000351.npy,data6/rgb/rgb001266.jpg,data6/depth/depth001266.npy
data6/rgb/rgb000356.jpg,data6/depth/depth000356.npy,data6/rgb/rgb001261.jpg,data6/depth/depth001261.npy
data6/rgb/rgb000377.jpg,data6/depth/depth000377.npy,data6/rgb/rgb001240.jpg,data6/depth/depth001240.npy
data6/rgb/rgb000355.jpg,data6/depth/depth000355.npy,data6/rgb/rgb001262.jpg,data6/depth/depth001262.npy
data6/rgb/rgb000382.jpg,data6/depth/depth000382.npy,data6/rgb/rgb001235.jpg,data6/depth/depth001235.npy
data6/rgb/rgb000339.jpg,data6/depth/depth000339.npy,data6/rgb/rgb001276.jpg,data6/depth/depth001276.npy
data6/rgb/rgb000354.jpg,data6/depth/depth000354.npy,data6/rgb/rgb001263.jpg,data6/depth/depth001263.npy
data6/rgb/rgb000468.jpg,data6/depth/depth000468.npy,data6/rgb/rgb001151.jpg,data6/depth/depth001151.npy
data6/rgb/rgb000341.jpg,data6/depth/depth000341.npy,data6/rgb/rgb001275.jpg,data6/depth/depth001275.npy
data6/rgb/rgb000360.jpg,data6/depth/depth000360.npy,data6/rgb/rgb001257.jpg,data6/depth/depth001257.npy
data6/rgb/rgb000467.jpg,data6/depth/depth000467.npy,data6/rgb/rgb001152.jpg,data6/depth/depth001152.npy
data6/rgb/rgb000380.jpg,data6/depth/depth000380.npy,data6/rgb/rgb001237.jpg,data6/depth/depth001237.npy
data6/rgb/rgb000379.jpg,data6/depth/depth000379.npy,data6/rgb/rgb001238.jpg,data6/depth/depth001238.npy
data6/rgb/rgb000396.jpg,data6/depth/depth000396.npy,data6/rgb/rgb001221.jpg,data6/depth/depth001221.npy
data6/rgb/rgb000343.jpg,data6/depth/depth000343.npy,data6/rgb/rgb001274.jpg,data6/depth/depth001274.npy
data6/rgb/rgb000340.jpg,data6/depth/depth000340.npy,data6/rgb/rgb001275.jpg,data6/depth/depth001275.npy
data6/rgb/rgb000395.jpg,data6/depth/depth000395.npy,data6/rgb/rgb001222.jpg,data6/depth/depth001222.npy
data6/rgb/rgb000383.jpg,data6/depth/depth000383.npy,data6/rgb/rgb001234.jpg,data6/depth/depth001234.npy
data6/rgb/rgb000465.jpg,data6/depth/depth000465.npy,data6/rgb/rgb001154.jpg,data6/depth/depth001154.npy
data6/rgb/rgb000403.jpg,data6/depth/depth000403.npy,data6/rgb/rgb001214.jpg,data6/depth/depth001214.npy
data6/rgb/rgb000407.jpg,data6/depth/depth000407.npy,data6/rgb/rgb001211.jpg,data6/depth/depth001211.npy
data6/rgb/rgb000410.jpg,data6/depth/depth000410.npy,data6/rgb/rgb001207.jpg,data6/depth/depth001207.npy
data6/rgb/rgb000460.jpg,data6/depth/depth000460.npy,data6/rgb/rgb001158.jpg,data6/depth/depth001158.npy
data6/rgb/rgb000345.jpg,data6/depth/depth000345.npy,data6/rgb/rgb001272.jpg,data6/depth/depth001272.npy
data6/rgb/rgb000357.jpg,data6/depth/depth000357.npy,data6/rgb/rgb001260.jpg,data6/depth/depth001260.npy
data6/rgb/rgb000378.jpg,data6/depth/depth000378.npy,data6/rgb/rgb001239.jpg,data6/depth/depth001239.npy
data6/rgb/rgb000358.jpg,data6/depth/depth000358.npy,data6/rgb/rgb001259.jpg,data6/depth/depth001259.npy
data6/rgb/rgb000409.jpg,data6/depth/depth000409.npy,data6/rgb/rgb001208.jpg,data6/depth/depth001208.npy
data6/rgb/rgb000397.jpg,data6/depth/depth000397.npy,data6/rgb/rgb001221.jpg,data6/depth/depth001221.npy
data6/rgb/rgb000466.jpg,data6/depth/depth000466.npy,data6/rgb/rgb001153.jpg,data6/depth/depth001153.npy
data6/rgb/rgb000393.jpg,data6/depth/depth000393.npy,data6/rgb/rgb001224.jpg,data6/depth/depth001224.npy
data6/rgb/rgb000464.jpg,data6/depth/depth000464.npy,data6/rgb/rgb001154.jpg,data6/depth/depth001154.npy
data6/rgb/rgb000406.jpg,data6/depth/depth000406.npy,data6/rgb/rgb001212.jpg,data6/depth/depth001212.npy
data6/rgb/rgb000347.jpg,data6/depth/depth000347.npy,data6/rgb/rgb001270.jpg,data6/depth/depth001270.npy
data6/rgb/rgb000359.jpg,data6/depth/depth000359.npy,data6/rgb/rgb001258.jpg,data6/depth/depth001258.npy
data6/rgb/rgb000346.jpg,data6/depth/depth000346.npy,data6/rgb/rgb001271.jpg,data6/depth/depth001271.npy
data6/rgb/rgb000384.jpg,data6/depth/depth000384.npy,data6/rgb/rgb001233.jpg,data6/depth/depth001233.npy
data6/rgb/rgb000408.jpg,data6/depth/depth000408.npy,data6/rgb/rgb001209.jpg,data6/depth/depth001209.npy
data6/rgb/rgb000419.jpg,data6/depth/depth000419.npy,data6/rgb/rgb001199.jpg,data6/depth/depth001199.npy
data6/rgb/rgb000404.jpg,data6/depth/depth000404.npy,data6/rgb/rgb001214.jpg,data6/depth/depth001214.npy
data6/rgb/rgb000411.jpg,data6/depth/depth000411.npy,data6/rgb/rgb001206.jpg,data6/depth/depth001206.npy
data6/rgb/rgb000385.jpg,data6/depth/depth000385.npy,data6/rgb/rgb001232.jpg,data6/depth/depth001232.npy
data6/rgb/rgb000463.jpg,data6/depth/depth000463.npy,data6/rgb/rgb001155.jpg,data6/depth/depth001155.npy
data6/rgb/rgb000352.jpg,data6/depth/depth000352.npy,data6/rgb/rgb001265.jpg,data6/depth/depth001265.npy
data6/rgb/rgb000405.jpg,data6/depth/depth000405.npy,data6/rgb/rgb001212.jpg,data6/depth/depth001212.npy
data6/rgb/rgb000458.jpg,data6/depth/depth000458.npy,data6/rgb/rgb001160.jpg,data6/depth/depth001160.npy
data6/rgb/rgb000450.jpg,data6/depth/depth000450.npy,data6/rgb/rgb001168.jpg,data6/depth/depth001168.npy
data6/rgb/rgb000401.jpg,data6/depth/depth000401.npy,data6/rgb/rgb001216.jpg,data6/depth/depth001216.npy
data6/rgb/rgb000344.jpg,data6/depth/depth000344.npy,data6/rgb/rgb001272.jpg,data6/depth/depth001272.npy
data6/rgb/rgb000391.jpg,data6/depth/depth000391.npy,data6/rgb/rgb001226.jpg,data6/depth/depth001226.npy
data6/rgb/rgb000414.jpg,data6/depth/depth000414.npy,data6/rgb/rgb001203.jpg,data6/depth/depth001203.npy
data6/rgb/rgb000416.jpg,data6/depth/depth000416.npy,data6/rgb/rgb001202.jpg,data6/depth/depth001202.npy
data6/rgb/rgb000413.jpg,data6/depth/depth000413.npy,data6/rgb/rgb001204.jpg,data6/depth/depth001204.npy
data6/rgb/rgb000461.jpg,data6/depth/depth000461.npy,data6/rgb/rgb001157.jpg,data6/depth/depth001157.npy
data6/rgb/rgb000392.jpg,data6/depth/depth000392.npy,data6/rgb/rgb001225.jpg,data6/depth/depth001225.npy
data6/rgb/rgb000398.jpg,data6/depth/depth000398.npy,data6/rgb/rgb001220.jpg,data6/depth/depth001220.npy
data6/rgb/rgb000381.jpg,data6/depth/depth000381.npy,data6/rgb/rgb001236.jpg,data6/depth/depth001236.npy
data6/rgb/rgb000426.jpg,data6/depth/depth000426.npy,data6/rgb/rgb001192.jpg,data6/depth/depth001192.npy
data6/rgb/rgb000469.jpg,data6/depth/depth000469.npy,data6/rgb/rgb001150.jpg,data6/depth/depth001150.npy
data6/rgb/rgb000389.jpg,data6/depth/depth000389.npy,data6/rgb/rgb001228.jpg,data6/depth/depth001228.npy
data6/rgb/rgb000417.jpg,data6/depth/depth000417.npy,data6/rgb/rgb001201.jpg,data6/depth/depth001201.npy
data6/rgb/rgb000421.jpg,data6/depth/depth000421.npy,data6/rgb/rgb001197.jpg,data6/depth/depth001197.npy
data6/rgb/rgb000462.jpg,data6/depth/depth000462.npy,data6/rgb/rgb001156.jpg,data6/depth/depth001156.npy
data6/rgb/rgb000415.jpg,data6/depth/depth000415.npy,data6/rgb/rgb001203.jpg,data6/depth/depth001203.npy
data6/rgb/rgb000386.jpg,data6/depth/depth000386.npy,data6/rgb/rgb001231.jpg,data6/depth/depth001231.npy
data6/rgb/rgb000449.jpg,data6/depth/depth000449.npy,data6/rgb/rgb001169.jpg,data6/depth/depth001169.npy
data6/rgb/rgb000348.jpg,data6/depth/depth000348.npy,data6/rgb/rgb001269.jpg,data6/depth/depth001269.npy
data6/rgb/rgb000457.jpg,data6/depth/depth000457.npy,data6/rgb/rgb001161.jpg,data6/depth/depth001161.npy
data6/rgb/rgb000394.jpg,data6/depth/depth000394.npy,data6/rgb/rgb001223.jpg,data6/depth/depth001223.npy
data6/rgb/rgb000447.jpg,data6/depth/depth000447.npy,data6/rgb/rgb001171.jpg,data6/depth/depth001171.npy
data6/rgb/rgb000425.jpg,data6/depth/depth000425.npy,data6/rgb/rgb001193.jpg,data6/depth/depth001193.npy
data6/rgb/rgb000349.jpg,data6/depth/depth000349.npy,data6/rgb/rgb001268.jpg,data6/depth/depth001268.npy
data6/rgb/rgb000453.jpg,data6/depth/depth000453.npy,data6/rgb/rgb001165.jpg,data6/depth/depth001165.npy
data6/rgb/rgb000451.jpg,data6/depth/depth000451.npy,data6/rgb/rgb001167.jpg,data6/depth/depth001167.npy
data6/rgb/rgb000399.jpg,data6/depth/depth000399.npy,data6/rgb/rgb001219.jpg,data6/depth/depth001219.npy
data6/rgb/rgb000350.jpg,data6/depth/depth000350.npy,data6/rgb/rgb001267.jpg,data6/depth/depth001267.npy
data6/rgb/rgb000427.jpg,data6/depth/depth000427.npy,data6/rgb/rgb001191.jpg,data6/depth/depth001191.npy
data6/rgb/rgb000387.jpg,data6/depth/depth000387.npy,data6/rgb/rgb001230.jpg,data6/depth/depth001230.npy
data6/rgb/rgb000412.jpg,data6/depth/depth000412.npy,data6/rgb/rgb001205.jpg,data6/depth/depth001205.npy
data6/rgb/rgb000455.jpg,data6/depth/depth000455.npy,data6/rgb/rgb001163.jpg,data6/depth/depth001163.npy
data6/rgb/rgb000459.jpg,data6/depth/depth000459.npy,data6/rgb/rgb001159.jpg,data6/depth/depth001159.npy
data6/rgb/rgb000470.jpg,data6/depth/depth000470.npy,data6/rgb/rgb001149.jpg,data6/depth/depth001149.npy
data6/rgb/rgb000448.jpg,data6/depth/depth000448.npy,data6/rgb/rgb001170.jpg,data6/depth/depth001170.npy
data6/rgb/rgb000390.jpg,data6/depth/depth000390.npy,data6/rgb/rgb001227.jpg,data6/depth/depth001227.npy
data6/rgb/rgb000400.jpg,data6/depth/depth000400.npy,data6/rgb/rgb001218.jpg,data6/depth/depth001218.npy
data6/rgb/rgb000477.jpg,data6/depth/depth000477.npy,data6/rgb/rgb001143.jpg,data6/depth/depth001143.npy
data6/rgb/rgb000388.jpg,data6/depth/depth000388.npy,data6/rgb/rgb001229.jpg,data6/depth/depth001229.npy
data6/rgb/rgb000402.jpg,data6/depth/depth000402.npy,data6/rgb/rgb001215.jpg,data6/depth/depth001215.npy
data6/rgb/rgb000474.jpg,data6/depth/depth000474.npy,data6/rgb/rgb001145.jpg,data6/depth/depth001145.npy
data6/rgb/rgb000476.jpg,data6/depth/depth000476.npy,data6/rgb/rgb001143.jpg,data6/depth/depth001143.npy
data6/rgb/rgb000444.jpg,data6/depth/depth000444.npy,data6/rgb/rgb001174.jpg,data6/depth/depth001174.npy
data6/rgb/rgb000471.jpg,data6/depth/depth000471.npy,data6/rgb/rgb001148.jpg,data6/depth/depth001148.npy
data6/rgb/rgb000443.jpg,data6/depth/depth000443.npy,data6/rgb/rgb001175.jpg,data6/depth/depth001175.npy
data6/rgb/rgb000479.jpg,data6/depth/depth000479.npy,data6/rgb/rgb001141.jpg,data6/depth/depth001141.npy
data6/rgb/rgb000472.jpg,data6/depth/depth000472.npy,data6/rgb/rgb001147.jpg,data6/depth/depth001147.npy
data6/rgb/rgb000475.jpg,data6/depth/depth000475.npy,data6/rgb/rgb001144.jpg,data6/depth/depth001144.npy
data6/rgb/rgb000445.jpg,data6/depth/depth000445.npy,data6/rgb/rgb001173.jpg,data6/depth/depth001173.npy
data6/rgb/rgb000480.jpg,data6/depth/depth000480.npy,data6/rgb/rgb001140.jpg,data6/depth/depth001140.npy
data6/rgb/rgb000431.jpg,data6/depth/depth000431.npy,data6/rgb/rgb001187.jpg,data6/depth/depth001187.npy
data6/rgb/rgb000478.jpg,data6/depth/depth000478.npy,data6/rgb/rgb001142.jpg,data6/depth/depth001142.npy
data6/rgb/rgb000481.jpg,data6/depth/depth000481.npy,data6/rgb/rgb001139.jpg,data6/depth/depth001139.npy
data6/rgb/rgb000482.jpg,data6/depth/depth000482.npy,data6/rgb/rgb001138.jpg,data6/depth/depth001138.npy
data6/rgb/rgb000428.jpg,data6/depth/depth000428.npy,data6/rgb/rgb001190.jpg,data6/depth/depth001190.npy
data6/rgb/rgb000500.jpg,data6/depth/depth000500.npy,data6/rgb/rgb001123.jpg,data6/depth/depth001123.npy
data6/rgb/rgb000437.jpg,data6/depth/depth000437.npy,data6/rgb/rgb001181.jpg,data6/depth/depth001181.npy
data6/rgb/rgb000438.jpg,data6/depth/depth000438.npy,data6/rgb/rgb001180.jpg,data6/depth/depth001180.npy
data6/rgb/rgb000484.jpg,data6/depth/depth000484.npy,data6/rgb/rgb001136.jpg,data6/depth/depth001136.npy
data6/rgb/rgb000434.jpg,data6/depth/depth000434.npy,data6/rgb/rgb001184.jpg,data6/depth/depth001184.npy
data6/rgb/rgb000497.jpg,data6/depth/depth000497.npy,data6/rgb/rgb001125.jpg,data6/depth/depth001125.npy
data6/rgb/rgb000473.jpg,data6/depth/depth000473.npy,data6/rgb/rgb001146.jpg,data6/depth/depth001146.npy
data6/rgb/rgb000483.jpg,data6/depth/depth000483.npy,data6/rgb/rgb001137.jpg,data6/depth/depth001137.npy
data6/rgb/rgb000512.jpg,data6/depth/depth000512.npy,data6/rgb/rgb001116.jpg,data6/depth/depth001116.npy
data6/rgb/rgb000499.jpg,data6/depth/depth000499.npy,data6/rgb/rgb001123.jpg,data6/depth/depth001123.npy
data6/rgb/rgb000430.jpg,data6/depth/depth000430.npy,data6/rgb/rgb001188.jpg,data6/depth/depth001188.npy
data6/rgb/rgb000498.jpg,data6/depth/depth000498.npy,data6/rgb/rgb001125.jpg,data6/depth/depth001125.npy
data6/rgb/rgb000501.jpg,data6/depth/depth000501.npy,data6/rgb/rgb001122.jpg,data6/depth/depth001122.npy
data6/rgb/rgb000485.jpg,data6/depth/depth000485.npy,data6/rgb/rgb001136.jpg,data6/depth/depth001136.npy
data6/rgb/rgb000487.jpg,data6/depth/depth000487.npy,data6/rgb/rgb001134.jpg,data6/depth/depth001134.npy
data6/rgb/rgb000486.jpg,data6/depth/depth000486.npy,data6/rgb/rgb001134.jpg,data6/depth/depth001134.npy
data6/rgb/rgb000490.jpg,data6/depth/depth000490.npy,data6/rgb/rgb001131.jpg,data6/depth/depth001131.npy
data6/rgb/rgb000488.jpg,data6/depth/depth000488.npy,data6/rgb/rgb001132.jpg,data6/depth/depth001132.npy
data6/rgb/rgb000511.jpg,data6/depth/depth000511.npy,data6/rgb/rgb001116.jpg,data6/depth/depth001116.npy
data6/rgb/rgb000491.jpg,data6/depth/depth000491.npy,data6/rgb/rgb001130.jpg,data6/depth/depth001130.npy
data6/rgb/rgb000489.jpg,data6/depth/depth000489.npy,data6/rgb/rgb001132.jpg,data6/depth/depth001132.npy
data6/rgb/rgb000495.jpg,data6/depth/depth000495.npy,data6/rgb/rgb001127.jpg,data6/depth/depth001127.npy
data6/rgb/rgb000513.jpg,data6/depth/depth000513.npy,data6/rgb/rgb001116.jpg,data6/depth/depth001116.npy
data6/rgb/rgb000496.jpg,data6/depth/depth000496.npy,data6/rgb/rgb001126.jpg,data6/depth/depth001126.npy
data6/rgb/rgb000502.jpg,data6/depth/depth000502.npy,data6/rgb/rgb001122.jpg,data6/depth/depth001122.npy
data6/rgb/rgb000494.jpg,data6/depth/depth000494.npy,data6/rgb/rgb001127.jpg,data6/depth/depth001127.npy
data6/rgb/rgb000510.jpg,data6/depth/depth000510.npy,data6/rgb/rgb001116.jpg,data6/depth/depth001116.npy
data6/rgb/rgb000493.jpg,data6/depth/depth000493.npy,data6/rgb/rgb001128.jpg,data6/depth/depth001128.npy
data6/rgb/rgb000492.jpg,data6/depth/depth000492.npy,data6/rgb/rgb001130.jpg,data6/depth/depth001130.npy
data6/rgb/rgb000517.jpg,data6/depth/depth000517.npy,data6/rgb/rgb001298.jpg,data6/depth/depth001298.npy
data6/rgb/rgb000509.jpg,data6/depth/depth000509.npy,data6/rgb/rgb001117.jpg,data6/depth/depth001117.npy
data6/rgb/rgb000514.jpg,data6/depth/depth000514.npy,data6/rgb/rgb001116.jpg,data6/depth/depth001116.npy
data6/rgb/rgb000518.jpg,data6/depth/depth000518.npy,data6/rgb/rgb001295.jpg,data6/depth/depth001295.npy
data6/rgb/rgb000515.jpg,data6/depth/depth000515.npy,data6/rgb/rgb001116.jpg,data6/depth/depth001116.npy
data6/rgb/rgb000529.jpg,data6/depth/depth000529.npy,data6/rgb/rgb001285.jpg,data6/depth/depth001285.npy
data6/rgb/rgb000516.jpg,data6/depth/depth000516.npy,data6/rgb/rgb001298.jpg,data6/depth/depth001298.npy
data6/rgb/rgb000520.jpg,data6/depth/depth000520.npy,data6/rgb/rgb001293.jpg,data6/depth/depth001293.npy
data6/rgb/rgb000527.jpg,data6/depth/depth000527.npy,data6/rgb/rgb001287.jpg,data6/depth/depth001287.npy
data6/rgb/rgb000526.jpg,data6/depth/depth000526.npy,data6/rgb/rgb001288.jpg,data6/depth/depth001288.npy
data6/rgb/rgb000533.jpg,data6/depth/depth000533.npy,data6/rgb/rgb001281.jpg,data6/depth/depth001281.npy
data6/rgb/rgb000530.jpg,data6/depth/depth000530.npy,data6/rgb/rgb001284.jpg,data6/depth/depth001284.npy
data6/rgb/rgb000508.jpg,data6/depth/depth000508.npy,data6/rgb/rgb001311.jpg,data6/depth/depth001311.npy
data6/rgb/rgb000503.jpg,data6/depth/depth000503.npy,data6/rgb/rgb001120.jpg,data6/depth/depth001120.npy
data6/rgb/rgb000534.jpg,data6/depth/depth000534.npy,data6/rgb/rgb001281.jpg,data6/depth/depth001281.npy
data6/rgb/rgb000541.jpg,data6/depth/depth000541.npy,data6/rgb/rgb001303.jpg,data6/depth/depth001303.npy
data6/rgb/rgb000521.jpg,data6/depth/depth000521.npy,data6/rgb/rgb001292.jpg,data6/depth/depth001292.npy
data6/rgb/rgb000528.jpg,data6/depth/depth000528.npy,data6/rgb/rgb001287.jpg,data6/depth/depth001287.npy
data6/rgb/rgb000525.jpg,data6/depth/depth000525.npy,data6/rgb/rgb001290.jpg,data6/depth/depth001290.npy
data6/rgb/rgb000532.jpg,data6/depth/depth000532.npy,data6/rgb/rgb001308.jpg,data6/depth/depth001308.npy
data6/rgb/rgb000542.jpg,data6/depth/depth000542.npy,data6/rgb/rgb001303.jpg,data6/depth/depth001303.npy
data6/rgb/rgb000563.jpg,data6/depth/depth000563.npy,data6/rgb/rgb001313.jpg,data6/depth/depth001313.npy
data6/rgb/rgb000524.jpg,data6/depth/depth000524.npy,data6/rgb/rgb001290.jpg,data6/depth/depth001290.npy
data6/rgb/rgb000522.jpg,data6/depth/depth000522.npy,data6/rgb/rgb001292.jpg,data6/depth/depth001292.npy
data6/rgb/rgb000535.jpg,data6/depth/depth000535.npy,data6/rgb/rgb001283.jpg,data6/depth/depth001283.npy
data6/rgb/rgb000546.jpg,data6/depth/depth000546.npy,data6/rgb/rgb001297.jpg,data6/depth/depth001297.npy
data6/rgb/rgb000531.jpg,data6/depth/depth000531.npy,data6/rgb/rgb001302.jpg,data6/depth/depth001302.npy
